family,name,code,amount_in_cents,description,percentage,conversion_limit,start_date,end_date,archived_at,usage,subcodes
442941,Promo March 10 - 3,TEST7458,500,Promo March 10 - 3,,,2015-01-03 00:00:00 UTC,,,0,[]
442941,Promo March 10 - 4,HOLY123,500,Promo March 10 - 4,,,2015-01-03 00:00:00 UTC,,,0,[]
442941,Promo March 10 - 5,HOLY124,500,Promo March 10 - 5,,700,2015-01-03 00:00:00 UTC,2015-03-31 03:59:59 UTC,,0,[]
442941,Promo March 10 - MULTI USE 1,HOLY9,500,Promo March 10 - MULTI USE 1,,700,2015-03-01 00:00:00 UTC,2015-03-24 03:59:59 UTC,,0,[]
442941,Promo March 10 - SINGLE USE 1,TEST1813,500,Promo March 10 - SINGLE USE 1,,1,2015-03-08 00:00:00 UTC,2015-03-31 03:59:59 UTC,,0,"[""TEST1422"", ""TEST1899"", ""TEST6475"", ""TEST7931"", ""TEST255"", ""TEST2397"", ""TEST8912"", ""TEST5623"", ""TEST182""]"
442941,Promo March 10 - SINGLE USE 2,TEST7781,1000,Promo March 10 - SINGLE USE 2,,1,2015-03-01 00:00:00 UTC,2015-03-31 03:59:59 UTC,,0,"[""TEST3486"", ""TEST2411"", ""TEST8576"", ""TEST484"", ""TEST371"", ""TEST7181"", ""TEST1085"", ""TEST2293"", ""TEST1948""]"
442941,Promo March 12 - 1,TEST3230,1000,Promo March 12 - 1,,1,2015-03-01 00:00:00 UTC,2015-03-31 03:59:59 UTC,,0,"[""TEST6645"", ""TEST7738"", ""TEST4444"", ""TEST9489"", ""TEST5245"", ""TEST5325"", ""TEST3794"", ""TEST9750"", ""TEST2100""]"
442941,Promo1,TEST7946,1000,Promo1,,1,2015-03-10 00:00:00 UTC,2016-03-10 04:59:59 UTC,,1,"[""TEST3862"", ""TEST5450"", ""TEST2978"", ""TEST4604"", ""TEST8423"", ""TEST1426"", ""TEST2831"", ""TEST2488"", ""TEST4731""]"
442941,Promo1,TEST9847,1000,Promo1,,1,2015-03-10 00:00:00 UTC,2016-03-10 04:59:59 UTC,,0,"[""TEST1995"", ""TEST1097"", ""TEST1831"", ""TEST8458"", ""TEST2394"", ""TEST6450"", ""TEST309"", ""TEST8804"", ""TEST4364""]"
442941,Promo1,TEST4452,1000,Promo1,,1,2015-03-10 00:00:00 UTC,2016-03-10 04:59:59 UTC,,0,"[""TEST3491"", ""TEST4121"", ""TEST3852"", ""TEST2287"", ""TEST9667"", ""TEST6368"", ""TEST7008"", ""TEST1985"", ""TEST1514""]"
442941,Promotion - March 16,JOKE3BC26A,1000,Promotion - March 16,,1,2015-03-01 00:00:00 UTC,2015-03-31 03:59:59 UTC,,1,"[""JOKE7E8E5F"", ""JOKE33DB2D"", ""JOKEC8098B"", ""JOKE901175"", ""JOKEB7B3FE"", ""JOKEFD9B73"", ""JOKE5F0625"", ""JOKE9AFA22"", ""JOKE9E724A""]"
442941,Promotion $20,SAVE20,2000,Promotion $20,,2,2015-03-01 00:00:00 UTC,2015-03-31 03:59:59 UTC,,1,[]
442941,Save 4 Dollars,TEST1850,400,Save 4 Dollars,,1,2015-03-01 00:00:00 UTC,2015-03-31 03:59:59 UTC,,5,"[""TEST4845"", ""TEST9040"", ""TEST9480"", ""TEST6509"", ""TEST4097"", ""TEST6083"", ""TEST5137"", ""TEST290"", ""TEST7765""]"
442941,SAVE3,SAVE3,300,Save 3 USD,,,2015-01-12 23:42:55 UTC,,,63,[]
442941,slickdeals,SLICKDEALS,0,slickdeals promo,,,2015-02-16 05:06:03 UTC,2015-02-20 04:59:59 UTC,,0,[]
